2018-06-27 15:19:59 - 请求路径：/apiM/patient/addRec
2018-06-27 15:19:59 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.medicine.domain.attiendRecode.WesternMedicine; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.medicine.domain.attiendRecode.WesternMedicine] with root cause
org.hibernate.PersistentObjectException: detached entity passed to persist: com.medicine.domain.attiendRecode.WesternMedicine
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2018-06-27 15:20:09 - 请求路径：/error
2018-06-27 15:20:27 - 请求路径：/apiM/patient/addRec
2018-06-27 15:20:50 - 请求路径：/swagger-ui.html
2018-06-27 15:20:50 - 请求路径：/swagger-resources/configuration/ui
2018-06-27 15:20:50 - 请求路径：/webjars/springfox-swagger-ui/images/favicon-32x32.png
2018-06-27 15:20:50 - 请求路径：/swagger-resources
2018-06-27 15:20:50 - 请求路径：/swagger-resources/configuration/security
2018-06-27 15:22:18 - 请求路径：/apiM/patient/info
2018-06-27 15:22:23 - 请求路径：/apiM/patient/list
2018-06-27 15:22:25 - 请求路径：/apiM/patient/info
2018-06-27 15:25:07 - 请求路径：/apiM/patient/info
2018-06-27 15:27:48 - 请求路径：/apiM/patient/info
2018-06-27 15:27:54 - 请求路径：/apiM/patient/addRec
2018-06-27 15:28:54 - 请求路径：/error
2018-06-27 15:29:15 - 请求路径：/apiM/patient/info
2018-06-27 15:30:09 - 请求路径：/apiM/patient/info
2018-06-27 15:31:03 - 请求路径：/apiM/patient/addRec
2018-06-27 15:31:30 - 请求路径：/apiM/patient/addRec
2018-06-27 15:32:03 - 请求路径：/error
2018-06-27 15:32:30 - 请求路径：/error
2018-06-27 15:33:21 - Starting Application on SKY-20170913ZDM with PID 9700 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-27 15:33:21 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-27 15:33:21 - The following profiles are active: dev
2018-06-27 15:33:33 - Started Application in 12.337 seconds (JVM running for 15.378)
2018-06-27 15:35:50 - Starting Application on SKY-20170913ZDM with PID 9928 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-27 15:35:50 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-27 15:35:50 - The following profiles are active: dev
2018-06-27 15:35:59 - Started Application in 11.457 seconds (JVM running for 13.395)
2018-06-27 15:36:51 - 请求路径：/swagger-resources/configuration/ui
2018-06-27 15:36:51 - 请求路径：/swagger-resources
2018-06-27 15:36:51 - 请求路径：/swagger-resources/configuration/security
2018-06-27 15:36:57 - 请求路径：/apiM/patient/info
2018-06-27 15:47:15 - 请求路径：/apiM/patient/addRec
2018-06-27 15:48:15 - 请求路径：/error
2018-06-27 15:49:12 - 请求路径：/apiM/patient/addRec
2018-06-27 15:49:47 - 请求路径：/apiM/patient/addRec
2018-06-27 15:50:22 - 请求路径：/apiM/patient/info
2018-06-27 15:50:23 - 请求路径：/apiM/patient/info
2018-06-27 15:50:29 - 请求路径：/apiM/user/login
2018-06-27 15:50:29 - 请求路径：/error
2018-06-27 15:50:37 - 请求路径：/apiM/user/login
2018-06-27 15:50:37 - 请求路径：/error
2018-06-27 15:51:25 - Starting Application on SKY-20170913ZDM with PID 3456 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-27 15:51:25 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-27 15:51:25 - The following profiles are active: dev
2018-06-27 15:51:39 - Started Application in 15.63 seconds (JVM running for 18.178)
2018-06-27 15:51:55 - 请求路径：/apiM/user/login
2018-06-27 15:52:13 - 请求路径：/error
2018-06-27 15:52:18 - 请求路径：/apiM/patient/list
2018-06-27 15:52:21 - 请求路径：/apiM/patient/info
2018-06-27 15:57:14 - 请求路径：/apiM/patient/addRec
2018-06-27 15:58:14 - 请求路径：/error
2018-06-27 16:01:12 - Starting Application on SKY-20170913ZDM with PID 9252 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-27 16:01:12 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-27 16:01:12 - The following profiles are active: dev
2018-06-27 16:01:21 - Started Application in 10.788 seconds (JVM running for 12.586)
2018-06-27 16:01:30 - 请求路径：/apiM/patient/addRec
2018-06-27 16:02:30 - 请求路径：/error
2018-06-27 16:03:15 - 请求路径：/apiM/patient/info
2018-06-27 16:03:22 - 请求路径：/apiM/patient/addRec
2018-06-27 16:03:22 - 请求路径：/apiM/patient/addRec
2018-06-27 16:03:38 - 请求路径：/apiM/patient/info
2018-06-27 16:05:44 - 请求路径：/apiM/patient/info
2018-06-27 16:05:50 - 请求路径：/apiM/patient/addRec
2018-06-27 16:06:12 - 请求路径：/apiM/patient/info
2018-06-27 16:06:19 - 请求路径：/apiM/patient/addRec
2018-06-27 16:06:49 - 请求路径：/error
2018-06-27 16:06:51 - 请求路径：/apiM/patient/info
2018-06-27 16:06:55 - 请求路径：/apiM/patient/addRec
2018-06-27 16:07:14 - 请求路径：/apiM/patient/info
2018-06-27 16:07:19 - 请求路径：/apiM/patient/addRec
2018-06-27 16:07:50 - 请求路径：/error
2018-06-27 16:07:52 - 请求路径：/apiM/patient/info
2018-06-27 16:07:57 - 请求路径：/apiM/patient/addRec
2018-06-27 16:08:32 - 请求路径：/apiM/patient/info
2018-06-27 16:08:42 - 请求路径：/apiM/patient/addRec
2018-06-27 16:09:42 - 请求路径：/error
2018-06-27 16:12:38 - 请求路径：/apiM/patient/list
2018-06-27 16:12:38 - 请求路径：/apiM/patient/list
2018-06-27 16:12:42 - 请求路径：/apiM/patient/list
2018-06-27 16:12:47 - 请求路径：/apiM/patient/list
2018-06-27 16:12:50 - 请求路径：/apiM/patient/info
2018-06-27 16:12:50 - 请求路径：/apiM/patient/info
2018-06-27 16:14:53 - 请求路径：/apiM/patient/info
2018-06-27 16:15:29 - 请求路径：/apiM/patient/info
2018-06-27 16:15:37 - 请求路径：/apiM/patient/addRec
2018-06-27 16:15:37 - 请求路径：/apiM/patient/addRec
2018-06-27 16:17:27 - 请求路径：/apiM/patient/info
2018-06-27 16:17:48 - 请求路径：/apiM/patient/info
2018-06-27 16:17:54 - 请求路径：/apiM/patient/addRec
2018-06-27 16:18:12 - 请求路径：/apiM/patient/info
2018-06-27 16:18:16 - 请求路径：/apiM/patient/addRec
2018-06-27 16:18:29 - 请求路径：/apiM/patient/info
2018-06-27 16:18:45 - 请求路径：/apiM/patient/info
2018-06-27 16:18:49 - 请求路径：/apiM/patient/addRec
2018-06-27 16:19:20 - 请求路径：/apiM/patient/info
2018-06-27 16:19:28 - 请求路径：/apiM/patient/addRec
2018-06-27 16:19:52 - 请求路径：/apiM/patient/info
2018-06-27 16:19:56 - 请求路径：/apiM/patient/addRec
2018-06-27 16:20:06 - 请求路径：/apiM/patient/addRec
2018-06-27 16:20:49 - 请求路径：/apiM/patient/info
2018-06-27 16:20:52 - 请求路径：/apiM/patient/addRec
2018-06-27 16:20:53 - 请求路径：/apiM/patient/info
2018-06-27 16:20:57 - 请求路径：/apiM/patient/addRec
2018-06-27 16:20:57 - 请求路径：/apiM/patient/info
2018-06-27 16:21:02 - 请求路径：/apiM/patient/info
2018-06-27 16:21:09 - 请求路径：/apiM/patient/addRec
2018-06-27 16:21:09 - 请求路径：/apiM/patient/info
2018-06-27 16:21:31 - 请求路径：/apiM/patient/addRec
2018-06-27 16:21:32 - 请求路径：/apiM/patient/info
2018-06-27 16:22:23 - 请求路径：/apiM/patient/info
2018-06-27 16:22:33 - 请求路径：/apiM/patient/list
2018-06-27 16:22:36 - 请求路径：/apiM/patient/info
2018-06-27 16:22:41 - 请求路径：/apiM/patient/addRec
2018-06-27 16:22:48 - 请求路径：/apiM/patient/info
2018-06-27 16:24:31 - 请求路径：/apiM/patient/info
2018-06-27 16:24:31 - 请求路径：/apiM/patient/info
2018-06-27 16:30:36 - 请求路径：/apiM/patient/info
2018-06-27 16:30:52 - 请求路径：/apiM/patient/info
2018-06-27 16:30:57 - 请求路径：/apiM/patient/addRec
2018-06-27 16:30:57 - 请求路径：/apiM/patient/addRec
2018-06-27 16:30:57 - 请求路径：/apiM/patient/info
2018-06-27 16:32:09 - 请求路径：/apiM/patient/info
2018-06-27 16:32:18 - 请求路径：/apiM/patient/addRec
2018-06-27 16:32:18 - 请求路径：/apiM/patient/info
2018-06-27 16:32:39 - 请求路径：/apiM/patient/info
2018-06-27 16:32:39 - 请求路径：/apiM/patient/info
2018-06-27 16:32:39 - 请求路径：/error
2018-06-27 16:32:51 - 请求路径：/apiM/patient/info
2018-06-27 16:32:51 - 请求路径：/error
2018-06-27 16:33:28 - 请求路径：/apiM/patient/info
2018-06-27 16:33:28 - 请求路径：/error
2018-06-27 16:34:01 - 请求路径：/apiM/patient/info
2018-06-27 16:34:04 - 请求路径：/apiM/patient/info
2018-06-27 16:34:08 - 请求路径：/apiM/patient/info
